Attacker,Fast Move,Charged Move,Level,"Arceus (Ground), Tier 5","Arceus (Rock), Tier 5","Arceus (Water), Tier 5","Keldeo, Tier 5","Manaphy, Tier 5","Phione, Tier 5","Groudon, Tier 5","Kyogre, Tier 5","Regirock, Tier 5","Suicune, Tier 5","Terrakion, Tier 5","Mega Blastoise, Mega Tier","Mega Gyarados, Mega Tier","Mega Sharpedo, Mega Tier","Mega Slowbro, Mega Tier","Mega Swampert, Mega Tier","Alomomola, Tier 3","Azumarill, Tier 3","Boldore, Tier 3","Claydol, Tier 3","Cloyster, Tier 3","Crawdaunt, Tier 3","Dewgong, Tier 3","Donphan, Tier 3","Floatzel, Tier 3","Golem, Tier 3","Golurk, Tier 3","Graveler, Tier 3","Hippowdon, Tier 3","Kabutops, Tier 3","Lapras, Tier 3","Lumineon, Tier 3","Nosepass, Tier 3","Octillery, Tier 3","Omastar, Tier 3","Onix, Tier 3","Piloswine, Tier 3","Poliwrath, Tier 3","Rhydon, Tier 3","Sharpedo, Tier 3","Slowbro, Tier 3","Slowking, Tier 3","Starmie, Tier 3","Stunfisk, Tier 3","Sudowoodo, Tier 3","Vaporeon, Tier 3","Walrein, Tier 3","Whiscash, Tier 3"
(Battle settings),,,,"Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging"
(Boss weights),,,,1.8518518518518516,1.8518518518518516,1.8518518518518516,5.555555555555555,5.555555555555555,5.555555555555555,5.555555555555555,5.555555555555555,5.555555555555555,5.555555555555555,5.555555555555555,7.0,7.0,7.0,7.0,7.0,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875
Shadow Salamence,Dragon Tail or Bite,Hydro Pump,40,,,,,,,1.192651952494736,,,,,,,,,,,,,1.2828017878320144,,,,1.2771567366960759,,,1.3080431503879861,,1.2913557348898745,,,,,,,,,,,,,,,1.2814987936069155,,,,
Shadow Salamence(Unscaled),Dragon Tail or Bite,Hydro Pump,40,,,,,,,2.7050366,,,,,,,,,,,,,0.9510616,,,,0.86501366,,,0.6628612,,0.8931172,,,,,,,,,,,,,,,0.76992345,,,,
Hydreigon,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydreigon(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Magnezone,Spark or Charge Beam,Wild Charge,40,,,1.0023399225062197,1.4980515768131109,1.0530710795629248,1.0466514662775326,,1.0891844415138388,,1.0423724911722345,,1.0197959747457856,1.0506013163316643,1.0584531684816858,1.1424780315945595,,1.0457483006464432,1.0583906562334258,,,1.021540549056397,1.0515421428306548,1.044359904450146,,1.0522731374950316,,,,,,1.0330437537367323,1.0492123645394624,,1.0308345403318893,,,,1.4334873831388772,,1.048770439749281,1.171853007434049,1.1810970153128488,1.213790615686367,,,1.0706766064600943,1.099884008217089,
Shadow Magnezone(Unscaled),Spark or Charge Beam,Wild Charge,40,,,2.268833,2.063756,2.0569947,1.5898596,,2.380514,,2.261712,,2.2776623,2.4463425,1.5052036,2.4162798,,0.51743925,0.57719254,,,0.9586871,0.5691122,0.6728508,,0.47052628,,,,,,0.66522336,0.64375925,,0.5418222,,,,0.73230004,,0.35902613,0.6846168,0.6960774,0.7098508,,,0.64764714,0.72819376,
Shadow Porygon-Z,Lock-On or Hidden Power Water or Charge Beam or Hidden Power Grass,Solar Beam,40,1.3114968589262037,,1.3160130176827278,,,1.2399690664137277,,,,1.253867719729061,,1.3281661233365976,,,,1.3958343541873033,1.2306852066295655,1.2340748288197856,,,,,1.1909123645174158,1.2836132009560364,1.2541107085611538,1.2978273419812465,,1.2396557493398024,1.2460589539170268,1.1940429754385495,1.204218993858171,1.1936264870690816,1.3357451371695401,1.1920256857156502,1.1229014305058964,1.1669467406525067,,,,,,,,1.2066106279768682,,1.1808924917903134,1.208765060134506,1.150591898338601
Shadow Porygon-Z(Unscaled),Lock-On or Hidden Power Water or Charge Beam or Hidden Power Grass,Solar Beam,40,2.971028,,2.9788435,,,1.8835083,,,,2.7206087,,2.9663913,,,,1.9883116,0.60894656,0.67300177,,,,,0.7672703,0.8693866,0.5607784,0.60931265,,0.49042812,0.8617894,0.57182336,0.7754508,0.7323666,0.90289205,0.6265467,0.5715478,0.611513,,,,,,,,0.7249307,,0.7143162,0.80028,0.4214961
