Tier,Category,Pokemon codename,Base,Form,Is mega
Tier 1,RAID_LEVEL_1,BERGMITE,BERGMITE,,False
Tier 1,RAID_LEVEL_1,MAREANIE,MAREANIE,,False
Tier 1,RAID_LEVEL_1,SANDSHREW_ALOLA_FORM,SANDSHREW,ALOLA,False
Tier 1,RAID_LEVEL_1,VULPIX_ALOLA_FORM,VULPIX,ALOLA,False
Tier 1,RAID_LEVEL_1_LEGACY,ABRA,ABRA,,False
Tier 1,RAID_LEVEL_1_LEGACY,AIPOM,AIPOM,,False
Tier 1,RAID_LEVEL_1_LEGACY,AMAURA,AMAURA,,False
Tier 1,RAID_LEVEL_1_LEGACY,ANORITH,ANORITH,,False
Tier 1,RAID_LEVEL_1_LEGACY,ARCHEN,ARCHEN,,False
Tier 1,RAID_LEVEL_1_LEGACY,ARON,ARON,,False
Tier 1,RAID_LEVEL_1_LEGACY,AUDINO,AUDINO,,False
Tier 1,RAID_LEVEL_1_LEGACY,AXEW,AXEW,,False
Tier 1,RAID_LEVEL_1_LEGACY,BAGON,BAGON,,False
Tier 1,RAID_LEVEL_1_LEGACY,BALTOY,BALTOY,,False
Tier 1,RAID_LEVEL_1_LEGACY,BARBOACH,BARBOACH,,False
Tier 1,RAID_LEVEL_1_LEGACY,BAYLEEF,BAYLEEF,,False
Tier 1,RAID_LEVEL_1_LEGACY,BELDUM,BELDUM,,False
Tier 1,RAID_LEVEL_1_LEGACY,BELLSPROUT,BELLSPROUT,,False
Tier 1,RAID_LEVEL_1_LEGACY,BIDOOF,BIDOOF,,False
Tier 1,RAID_LEVEL_1_LEGACY,BINACLE,BINACLE,,False
Tier 1,RAID_LEVEL_1_LEGACY,BLITZLE,BLITZLE,,False
Tier 1,RAID_LEVEL_1_LEGACY,BOUNSWEET,BOUNSWEET,,False
Tier 1,RAID_LEVEL_1_LEGACY,BRONZOR,BRONZOR,,False
Tier 1,RAID_LEVEL_1_LEGACY,BUIZEL,BUIZEL,,False
Tier 1,RAID_LEVEL_1_LEGACY,BULBASAUR,BULBASAUR,,False
Tier 1,RAID_LEVEL_1_LEGACY,BUNEARY,BUNEARY,,False
Tier 1,RAID_LEVEL_1_LEGACY,BUNNELBY,BUNNELBY,,False
Tier 1,RAID_LEVEL_1_LEGACY,BURMY,BURMY,,False
Tier 1,RAID_LEVEL_1_LEGACY,CACNEA,CACNEA,,False
Tier 1,RAID_LEVEL_1_LEGACY,CARVANHA,CARVANHA,,False
Tier 1,RAID_LEVEL_1_LEGACY,CETODDLE,CETODDLE,,False
Tier 1,RAID_LEVEL_1_LEGACY,CHANSEY,CHANSEY,,False
Tier 1,RAID_LEVEL_1_LEGACY,CHARMANDER,CHARMANDER,,False
Tier 1,RAID_LEVEL_1_LEGACY,CHARMELEON,CHARMELEON,,False
Tier 1,RAID_LEVEL_1_LEGACY,CHESPIN,CHESPIN,,False
Tier 1,RAID_LEVEL_1_LEGACY,CHIKORITA,CHIKORITA,,False
Tier 1,RAID_LEVEL_1_LEGACY,CHIMCHAR,CHIMCHAR,,False
Tier 1,RAID_LEVEL_1_LEGACY,CHIMECHO,CHIMECHO,,False
Tier 1,RAID_LEVEL_1_LEGACY,CHINCHOU,CHINCHOU,,False
Tier 1,RAID_LEVEL_1_LEGACY,CLAMPERL,CLAMPERL,,False
Tier 1,RAID_LEVEL_1_LEGACY,CLAUNCHER,CLAUNCHER,,False
Tier 1,RAID_LEVEL_1_LEGACY,CLEFAIRY,CLEFAIRY,,False
Tier 1,RAID_LEVEL_1_LEGACY,COTTONEE,COTTONEE,,False
Tier 1,RAID_LEVEL_1_LEGACY,CRABRAWLER,CRABRAWLER,,False
Tier 1,RAID_LEVEL_1_LEGACY,CRANIDOS,CRANIDOS,,False
Tier 1,RAID_LEVEL_1_LEGACY,CROAGUNK,CROAGUNK,,False
Tier 1,RAID_LEVEL_1_LEGACY,CROCONAW,CROCONAW,,False
Tier 1,RAID_LEVEL_1_LEGACY,CUBCHOO,CUBCHOO,,False
Tier 1,RAID_LEVEL_1_LEGACY,CUBONE,CUBONE,,False
Tier 1,RAID_LEVEL_1_LEGACY,CUTIEFLY,CUTIEFLY,,False
Tier 1,RAID_LEVEL_1_LEGACY,CYNDAQUIL,CYNDAQUIL,,False
Tier 1,RAID_LEVEL_1_LEGACY,DARUMAKA,DARUMAKA,,False
Tier 1,RAID_LEVEL_1_LEGACY,DARUMAKA_GALARIAN_FORM,DARUMAKA,GALARIAN,False
Tier 1,RAID_LEVEL_1_LEGACY,DEDENNE,DEDENNE,,False
Tier 1,RAID_LEVEL_1_LEGACY,DEINO,DEINO,,False
Tier 1,RAID_LEVEL_1_LEGACY,DIGLETT,DIGLETT,,False
Tier 1,RAID_LEVEL_1_LEGACY,DIGLETT_ALOLA_FORM,DIGLETT,ALOLA,False
Tier 1,RAID_LEVEL_1_LEGACY,DODUO,DODUO,,False
Tier 1,RAID_LEVEL_1_LEGACY,DRATINI,DRATINI,,False
Tier 1,RAID_LEVEL_1_LEGACY,DRIFBLIM,DRIFBLIM,,False
Tier 1,RAID_LEVEL_1_LEGACY,DRIFLOON,DRIFLOON,,False
Tier 1,RAID_LEVEL_1_LEGACY,DRILBUR,DRILBUR,,False
Tier 1,RAID_LEVEL_1_LEGACY,DROWZEE,DROWZEE,,False
Tier 1,RAID_LEVEL_1_LEGACY,DUCKLETT,DUCKLETT,,False
Tier 1,RAID_LEVEL_1_LEGACY,DUSKULL,DUSKULL,,False
Tier 1,RAID_LEVEL_1_LEGACY,DWEBBLE,DWEBBLE,,False
Tier 1,RAID_LEVEL_1_LEGACY,EEVEE,EEVEE,,False
Tier 1,RAID_LEVEL_1_LEGACY,EKANS,EKANS,,False
Tier 1,RAID_LEVEL_1_LEGACY,ELECTABUZZ,ELECTABUZZ,,False
Tier 1,RAID_LEVEL_1_LEGACY,ELECTRIKE,ELECTRIKE,,False
Tier 1,RAID_LEVEL_1_LEGACY,ELGYEM,ELGYEM,,False
Tier 1,RAID_LEVEL_1_LEGACY,EMOLGA,EMOLGA,,False
Tier 1,RAID_LEVEL_1_LEGACY,ESPURR,ESPURR,,False
Tier 1,RAID_LEVEL_1_LEGACY,EXEGGCUTE,EXEGGCUTE,,False
