Code name,Display name,Type,Is fast,Power,Energy delta,Duration,Window start,Window end
WRAP,Wrap,Normal,False,60.0,-33,2900,2050,2700
HYPER_BEAM,Hyper Beam,Normal,False,150.0,-100,3800,3300,3600
DARK_PULSE,Dark Pulse,Dark,False,80.0,-50,3000,1400,2300
SLUDGE,Sludge,Poison,False,50.0,-33,2100,1200,1550
VICE_GRIP,Vise Grip,Normal,False,35.0,-33,1900,1100,1500
FLAME_WHEEL,Flame Wheel,Fire,False,60.0,-50,2700,2100,2400
MEGAHORN,Megahorn,Bug,False,110.0,-100,2200,1700,1900
FLAMETHROWER,Flamethrower,Fire,False,70.0,-50,2200,1500,1700
DIG,Dig,Ground,False,100.0,-50,4700,2800,4500
CROSS_CHOP,Cross Chop,Fighting,False,50.0,-50,1500,800,1200
PSYBEAM,Psybeam,Psychic,False,70.0,-50,3200,1300,2700
EARTHQUAKE,Earthquake,Ground,False,140.0,-100,3600,2700,3500
STONE_EDGE,Stone Edge,Rock,False,100.0,-100,2300,700,2100
ICE_PUNCH,Ice Punch,Ice,False,50.0,-33,1900,1300,1600
HEART_STAMP,Heart Stamp,Psychic,False,40.0,-33,1900,1100,1600
DISCHARGE,Discharge,Electric,False,65.0,-33,2500,1700,2100
FLASH_CANNON,Flash Cannon,Steel,False,100.0,-100,2700,1600,2500
DRILL_PECK,Drill Peck,Flying,False,65.0,-33,2300,1700,2100
ICE_BEAM,Ice Beam,Ice,False,90.0,-50,3300,1300,2800
BLIZZARD,Blizzard,Ice,False,130.0,-100,3100,1500,2900
HEAT_WAVE,Heat Wave,Fire,False,95.0,-100,3000,1700,2800
AERIAL_ACE,Aerial Ace,Flying,False,55.0,-33,2400,1900,2200
DRILL_RUN,Drill Run,Ground,False,80.0,-50,2800,1700,2600
PETAL_BLIZZARD,Petal Blizzard,Grass,False,110.0,-100,2600,1700,2300
MEGA_DRAIN,Mega Drain,Grass,False,25.0,-50,2600,950,2000
BUG_BUZZ,Bug Buzz,Bug,False,100.0,-50,3700,2000,3100
POISON_FANG,Poison Fang,Poison,False,35.0,-33,1700,900,1400
NIGHT_SLASH,Night Slash,Dark,False,50.0,-33,2200,1300,2000
BUBBLE_BEAM,Bubble Beam,Water,False,45.0,-33,1900,1450,1700
SUBMISSION,Submission,Fighting,False,60.0,-50,2200,1800,2000
LOW_SWEEP,Low Sweep,Fighting,False,40.0,-33,1900,1300,1650
AQUA_JET,Aqua Jet,Water,False,45.0,-33,2600,1700,2100
AQUA_TAIL,Aqua Tail,Water,False,50.0,-33,1900,1200,1650
SEED_BOMB,Seed Bomb,Grass,False,55.0,-33,2100,1200,1900
PSYSHOCK,Psyshock,Psychic,False,65.0,-33,2700,2000,2600
ANCIENT_POWER,Ancient Power,Rock,False,70.0,-33,3500,2850,3100
ROCK_TOMB,Rock Tomb,Rock,False,70.0,-50,3200,2250,3000
ROCK_SLIDE,Rock Slide,Rock,False,80.0,-50,2700,1500,2600
POWER_GEM,Power Gem,Rock,False,80.0,-50,2900,1950,2700
SHADOW_SNEAK,Shadow Sneak,Ghost,False,50.0,-33,2900,2200,2700
SHADOW_PUNCH,Shadow Punch,Ghost,False,40.0,-33,1700,1300,1500
OMINOUS_WIND,Ominous Wind,Ghost,False,50.0,-33,2300,1850,2100
SHADOW_BALL,Shadow Ball,Ghost,False,100.0,-50,3000,2400,2800
MAGNET_BOMB,Magnet Bomb,Steel,False,70.0,-33,2800,2200,2600
IRON_HEAD,Iron Head,Steel,False,60.0,-50,1900,1300,1700
PARABOLIC_CHARGE,Parabolic Charge,Electric,False,65.0,-50,2800,1200,2400
THUNDER_PUNCH,Thunder Punch,Electric,False,45.0,-33,1800,1700,1550
THUNDER,Thunder,Electric,False,100.0,-100,2400,1200,2200
THUNDERBOLT,Thunderbolt,Electric,False,80.0,-50,2500,1800,2300
TWISTER,Twister,Dragon,False,45.0,-33,2800,950,2600
DRAGON_PULSE,Dragon Pulse,Dragon,False,90.0,-50,3600,2150,3300
DRAGON_CLAW,Dragon Claw,Dragon,False,50.0,-33,1700,1100,1300
DISARMING_VOICE,Disarming Voice,Fairy,False,70.0,-33,3900,3200,3500
DRAINING_KISS,Draining Kiss,Fairy,False,60.0,-50,2600,1000,1300
DAZZLING_GLEAM,Dazzling Gleam,Fairy,False,100.0,-50,3500,2100,3300
MOONBLAST,Moonblast,Fairy,False,130.0,-100,3900,2200,3700
PLAY_ROUGH,Play Rough,Fairy,False,90.0,-50,2900,1300,2700
CROSS_POISON,Cross Poison,Poison,False,40.0,-33,1500,900,1300
SLUDGE_BOMB,Sludge Bomb,Poison,False,80.0,-50,2300,1100,2100
SLUDGE_WAVE,Sludge Wave,Poison,False,110.0,-100,3200,2000,3000
GUNK_SHOT,Gunk Shot,Poison,False,130.0,-100,3100,1700,2700
BONE_CLUB,Bone Club,Ground,False,40.0,-33,1600,1000,1400
BULLDOZE,Bulldoze,Ground,False,80.0,-50,3500,2600,3100
MUD_BOMB,Mud Bomb,Ground,False,55.0,-33,2300,1700,2100
SIGNAL_BEAM,Signal Beam,Bug,False,75.0,-50,2900,1800,2600
X_SCISSOR,X-Scissor,Bug,False,45.0,-33,1600,1200,1400
FLAME_CHARGE,Flame Charge,Fire,False,70.0,-33,3800,2900,3450
FLAME_BURST,Flame Burst,Fire,False,70.0,-50,2600,1000,2100
FIRE_BLAST,Fire Blast,Fire,False,140.0,-100,4200,3100,3900
BRINE,Brine,Water,False,60.0,-50,2300,1500,2100
WATER_PULSE,Water Pulse,Water,False,70.0,-50,3200,2200,2900
