Pokemon,Level,Attack IV,Defense IV,Stamina IV,Fast Move,Charge Move,Charge Move 2,Shiny,Lucky
Shadow Gigalith,30,15,15,15,Smack Down,Meteor Beam,,,
Shadow Gigalith,35,15,15,15,Smack Down,Meteor Beam,,,
Shadow Gigalith,40,15,15,15,Smack Down,Meteor Beam,,,
Shadow Gigalith,45,15,15,15,Smack Down,Meteor Beam,,,
Shadow Gigalith,50,15,15,15,Smack Down,Meteor Beam,,,
Rhyperior,30,15,15,15,Smack Down,Meteor Beam,,,
Rhyperior,35,15,15,15,Smack Down,Meteor Beam,,,
Rhyperior,40,15,15,15,Smack Down,Meteor Beam,,,
Rhyperior,45,15,15,15,Smack Down,Meteor Beam,,,
Rhyperior,50,15,15,15,Smack Down,Meteor Beam,,,
Rhyperior,30,15,15,15,Rollout,Rock Wrecker,,,
Rhyperior,35,15,15,15,Rollout,Rock Wrecker,,,
Rhyperior,40,15,15,15,Rollout,Rock Wrecker,,,
Rhyperior,45,15,15,15,Rollout,Rock Wrecker,,,
Rhyperior,50,15,15,15,Rollout,Rock Wrecker,,,
Rhyperior,30,15,15,15,Rollout,Meteor Beam,,,
Rhyperior,35,15,15,15,Rollout,Meteor Beam,,,
Rhyperior,40,15,15,15,Rollout,Meteor Beam,,,
Rhyperior,45,15,15,15,Rollout,Meteor Beam,,,
Rhyperior,50,15,15,15,Rollout,Meteor Beam,,,
Shadow Rhyperior,30,15,15,15,Smack Down,Meteor Beam,,,
Shadow Rhyperior,35,15,15,15,Smack Down,Meteor Beam,,,
Shadow Rhyperior,40,15,15,15,Smack Down,Meteor Beam,,,
Shadow Rhyperior,45,15,15,15,Smack Down,Meteor Beam,,,
Shadow Rhyperior,50,15,15,15,Smack Down,Meteor Beam,,,
Shadow Rhyperior,30,15,15,15,Smack Down,Rock Wrecker,,,
Shadow Rhyperior,35,15,15,15,Smack Down,Rock Wrecker,,,
Shadow Rhyperior,40,15,15,15,Smack Down,Rock Wrecker,,,
Shadow Rhyperior,45,15,15,15,Smack Down,Rock Wrecker,,,
Shadow Rhyperior,50,15,15,15,Smack Down,Rock Wrecker,,,
,,,,,,,,,
Pokemon,Level,Attack IV,Defense IV,Stamina IV,Fast Move,Charge Move,Charge Move 2,Shiny,Lucky
Shadow Rhyperior,30,15,15,15,Rollout,Rock Wrecker,,,
Shadow Rhyperior,35,15,15,15,Rollout,Rock Wrecker,,,
Shadow Rhyperior,40,15,15,15,Rollout,Rock Wrecker,,,
Shadow Rhyperior,45,15,15,15,Rollout,Rock Wrecker,,,
Shadow Rhyperior,50,15,15,15,Rollout,Rock Wrecker,,,
Shadow Rhyperior,30,15,15,15,Rollout,Meteor Beam,,,
Shadow Rhyperior,35,15,15,15,Rollout,Meteor Beam,,,
Shadow Rhyperior,40,15,15,15,Rollout,Meteor Beam,,,
Shadow Rhyperior,45,15,15,15,Rollout,Meteor Beam,,,
Shadow Rhyperior,50,15,15,15,Rollout,Meteor Beam,,,
Archeops,30,15,15,15,Rock Throw,Meteor Beam,,,
Archeops,35,15,15,15,Rock Throw,Meteor Beam,,,
Archeops,40,15,15,15,Rock Throw,Meteor Beam,,,
Archeops,45,15,15,15,Rock Throw,Meteor Beam,,,
Archeops,50,15,15,15,Rock Throw,Meteor Beam,,,
Archeops,30,15,15,15,Rock Throw,Rock Slide,,,
Archeops,35,15,15,15,Rock Throw,Rock Slide,,,
Archeops,40,15,15,15,Rock Throw,Rock Slide,,,
Archeops,45,15,15,15,Rock Throw,Rock Slide,,,
Archeops,50,15,15,15,Rock Throw,Rock Slide,,,
Aerodactyl,30,15,15,15,Rock Throw,Meteor Beam,,,
Aerodactyl,35,15,15,15,Rock Throw,Meteor Beam,,,
Aerodactyl,40,15,15,15,Rock Throw,Meteor Beam,,,
Aerodactyl,45,15,15,15,Rock Throw,Meteor Beam,,,
Aerodactyl,50,15,15,15,Rock Throw,Meteor Beam,,,
Shadow Aerodactyl,30,15,15,15,Rock Throw,Meteor Beam,,,
Shadow Aerodactyl,35,15,15,15,Rock Throw,Meteor Beam,,,
Shadow Aerodactyl,40,15,15,15,Rock Throw,Meteor Beam,,,
Shadow Aerodactyl,45,15,15,15,Rock Throw,Meteor Beam,,,
Shadow Aerodactyl,50,15,15,15,Rock Throw,Meteor Beam,,,
,,,,,,,,,
Pokemon,Level,Attack IV,Defense IV,Stamina IV,Fast Move,Charge Move,Charge Move 2,Shiny,Lucky
Mega Aerodactyl,30,15,15,15,Rock Throw,Meteor Beam,,,
Mega Aerodactyl,35,15,15,15,Rock Throw,Meteor Beam,,,
Mega Aerodactyl,40,15,15,15,Rock Throw,Meteor Beam,,,
Mega Aerodactyl,45,15,15,15,Rock Throw,Meteor Beam,,,
Mega Aerodactyl,50,15,15,15,Rock Throw,Meteor Beam,,,
Omastar,30,15,15,15,Rollout,Meteor Beam,,,
Omastar,35,15,15,15,Rollout,Meteor Beam,,,
Omastar,40,15,15,15,Rollout,Meteor Beam,,,
Omastar,45,15,15,15,Rollout,Meteor Beam,,,
Omastar,50,15,15,15,Rollout,Meteor Beam,,,
Shadow Omastar,30,15,15,15,Rollout,Meteor Beam,,,
Shadow Omastar,35,15,15,15,Rollout,Meteor Beam,,,
Shadow Omastar,40,15,15,15,Rollout,Meteor Beam,,,
Shadow Omastar,45,15,15,15,Rollout,Meteor Beam,,,
Shadow Omastar,50,15,15,15,Rollout,Meteor Beam,,,
Kabutops,30,15,15,15,Rollout,Meteor Beam,,,
